                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6281,                 3.6783,                 1.2558,                0.03109,                0.93936,                0.19789,                 0.1278,                  1.044,                 3.4622,                0.90951,             0.00019084,             0.00019084,             0.00019084
                      2,                 1.3343,                 2.0686,                 1.0734,                0.57296,                0.27903,                0.48257,                0.35228,                0.98456,                 2.4343,                0.93482,             0.00038493,             0.00038493,             0.00038493
                      3,                 1.2791,                 1.5534,                 1.0639,                0.75167,                0.60272,                0.70649,                0.51686,                0.97316,                 1.7036,                 0.9317,             0.00057707,             0.00057707,             0.00057707
                      4,                 1.2109,                 1.3422,                 1.0328,                0.69528,                0.73845,                0.82104,                0.57557,                 1.0827,                 1.4165,                0.94938,             0.00057927,             0.00057927,             0.00057927
                      5,                 1.1443,                 1.1436,                 1.0241,                 0.8467,                0.90658,                0.95719,                0.71055,                0.96629,                0.85956,                0.95666,             0.00057927,             0.00057927,             0.00057927
                      6,                 1.1184,                 1.0074,                 1.0101,                0.85183,                0.84872,                0.95343,                0.71754,                0.91342,                0.97781,                 0.9317,             0.00057636,             0.00057636,             0.00057636
                      7,                 1.0985,                0.94066,                 1.0038,                 0.9407,                0.94729,                0.96793,                0.74621,                0.87643,                0.71843,                0.92229,             0.00057345,             0.00057345,             0.00057345
                      8,                 1.0693,                0.88711,                0.99729,                0.95039,                0.93384,                0.97868,                0.75116,                0.85658,                0.75821,                 0.9386,             0.00057054,             0.00057054,             0.00057054
                      9,                 1.0606,                 0.8485,                 1.0001,                0.91861,                0.93973,                0.98073,                0.75508,                0.90124,                0.86899,                 0.9383,             0.00056763,             0.00056763,             0.00056763
                     10,                 1.0502,                0.81984,                 1.0067,                0.95563,                0.97789,                 0.9878,                0.72855,                 0.9728,                0.66999,                0.95336,             0.00056472,             0.00056472,             0.00056472
                     11,                 1.0351,                0.78466,                0.99521,                 0.9749,                0.97957,                0.98688,                 0.7659,                0.87432,                0.60199,                0.92182,              0.0005618,              0.0005618,              0.0005618
                     12,                 1.0129,                0.77529,                0.99005,                0.97109,                0.98117,                0.98645,                0.77573,                0.85341,                0.59746,                0.91796,             0.00055889,             0.00055889,             0.00055889
                     13,                0.99939,                0.74842,                0.98031,                0.97046,                 0.9879,                0.98582,                0.77618,                0.82236,                0.57165,                0.91431,             0.00055598,             0.00055598,             0.00055598
                     14,                 1.0027,                0.74302,                0.98368,                 0.9744,                0.97304,                 0.9854,                0.77282,                 0.8307,                0.54401,                0.91502,             0.00055307,             0.00055307,             0.00055307
                     15,                0.98004,                0.71519,                0.97739,                0.97521,                0.98535,                0.98605,                0.77104,                0.86313,                0.54033,                0.91868,             0.00055016,             0.00055016,             0.00055016
                     16,                0.96722,                0.70263,                0.97767,                0.98184,                 0.9875,                0.98843,                0.79175,                0.79692,                0.52107,                0.90796,             0.00054725,             0.00054725,             0.00054725
                     17,                0.96852,                 0.6947,                0.97213,                0.97549,                0.98196,                0.98982,                0.77249,                0.86829,                0.53243,                0.94531,             0.00054434,             0.00054434,             0.00054434
                     18,                 0.9598,                0.67133,                0.96475,                0.97498,                0.98368,                0.98799,                0.77257,                0.85602,                0.50866,                 0.9221,             0.00054143,             0.00054143,             0.00054143
                     19,                0.95068,                 0.6825,                0.96715,                0.97533,                0.98961,                0.98715,                0.78084,                0.81172,                0.50028,                0.91542,             0.00053852,             0.00053852,             0.00053852
                     20,                0.93678,                0.65715,                0.96562,                0.97337,                0.99074,                0.98921,                0.78139,                0.81295,                0.48658,                0.91049,             0.00053561,             0.00053561,             0.00053561
                     21,                0.91399,                0.65261,                0.95499,                0.97726,                0.98051,                 0.9846,                 0.7744,                0.82891,                0.49555,                0.92179,              0.0005327,              0.0005327,              0.0005327
                     22,                0.93066,                0.65019,                0.96332,                0.97563,                0.98547,                0.98946,                0.76647,                0.87617,                0.48359,                 0.9453,             0.00052979,             0.00052979,             0.00052979
                     23,                0.93062,                0.64854,                 0.9774,                0.97654,                  0.985,                0.98634,                0.79345,                0.79434,                 0.4634,                0.90934,             0.00052688,             0.00052688,             0.00052688
                     24,                0.93807,                0.62652,                0.96988,                0.97489,                0.98829,                0.98164,                0.78296,                0.83105,                0.47483,                0.92569,             0.00052397,             0.00052397,             0.00052397
                     25,                0.92599,                0.62535,                0.97085,                0.98508,                0.99164,                0.98768,                0.77008,                0.86093,                0.46806,                0.92264,             0.00052106,             0.00052106,             0.00052106
                     26,                0.92944,                0.60328,                0.96818,                0.98428,                0.98949,                0.98939,                0.79413,                0.80039,                0.44357,                0.91293,             0.00051815,             0.00051815,             0.00051815
                     27,                0.93028,                0.61063,                0.97378,                0.97137,                0.97763,                 0.9884,                0.78979,                0.80174,                0.47521,                0.90971,             0.00051523,             0.00051523,             0.00051523
                     28,                0.91834,                0.59517,                0.96669,                0.97985,                0.99301,                0.99028,                0.78467,                0.82205,                0.45668,                0.92132,             0.00051232,             0.00051232,             0.00051232
                     29,                0.91522,                0.59083,                0.96039,                0.98095,                0.98324,                0.98888,                0.78166,                0.81679,                0.44355,                0.91535,             0.00050941,             0.00050941,             0.00050941
                     30,                0.94037,                0.59426,                0.97215,                0.98152,                0.99301,                0.98779,                0.77519,                0.87032,                 0.4476,                0.93047,              0.0005065,              0.0005065,              0.0005065
                     31,                0.89889,                0.58186,                0.96282,                0.98683,                0.99133,                0.98454,                0.78615,                0.79619,                0.43231,                0.92669,             0.00050359,             0.00050359,             0.00050359
                     32,                0.89768,                0.57836,                0.95955,                0.97681,                0.99301,                0.98373,                0.77789,                0.82977,                0.45423,                0.91274,             0.00050068,             0.00050068,             0.00050068
                     33,                0.90652,                0.56439,                0.95975,                0.96761,                 0.9927,                  0.989,                  0.788,                0.81603,                0.44523,                0.92321,             0.00049777,             0.00049777,             0.00049777
                     34,                0.89156,                0.55322,                0.96066,                0.96865,                0.99069,                0.98837,                0.76552,                0.90209,                0.43787,                 0.9429,             0.00049486,             0.00049486,             0.00049486
                     35,                0.90325,                0.55708,                0.96221,                0.98259,                0.99231,                0.98638,                0.78368,                0.83723,                0.41251,                0.93399,             0.00049195,             0.00049195,             0.00049195
                     36,                0.87842,                0.54227,                0.95701,                0.97492,                 0.9867,                 0.9868,                0.79128,                0.78657,                0.42715,                0.91511,             0.00048904,             0.00048904,             0.00048904
                     37,                0.89453,                0.54867,                0.95884,                0.97651,                0.98233,                0.98842,                0.79089,                0.81452,                0.43917,                0.92018,             0.00048613,             0.00048613,             0.00048613
                     38,                0.89031,                0.55236,                0.95811,                0.97571,                0.98059,                0.98735,                0.80051,                 0.7725,                0.42152,                0.90905,             0.00048322,             0.00048322,             0.00048322
                     39,                0.88945,                0.53941,                0.95469,                0.98328,                0.99089,                0.98765,                0.78835,                0.79763,                0.40777,                0.91175,             0.00048031,             0.00048031,             0.00048031
                     40,                 0.8729,                0.53096,                0.95872,                0.98571,                0.99193,                0.98988,                0.79343,                0.80194,                0.39544,                0.92631,              0.0004774,              0.0004774,              0.0004774
                     41,                0.87846,                0.53709,                0.94767,                0.98091,                0.98946,                0.98977,                0.79273,                  0.792,                0.41849,                0.91555,             0.00047449,             0.00047449,             0.00047449
                     42,                0.86084,                0.54037,                0.95189,                0.97819,                0.99301,                0.98652,                0.76813,                0.87617,                0.41751,                0.94062,             0.00047158,             0.00047158,             0.00047158
                     43,                0.88264,                0.53963,                0.96205,                0.97821,                0.98278,                0.98456,                0.78048,                  0.816,                0.42791,                   0.92,             0.00046867,             0.00046867,             0.00046867
                     44,                0.88275,                0.52669,                  0.958,                0.98182,                0.98431,                 0.9868,                0.78752,                0.81888,                0.40842,                0.92606,             0.00046575,             0.00046575,             0.00046575
                     45,                0.85959,                0.51033,                0.94678,                0.98172,                0.99028,                0.98556,                0.78286,                0.83101,                0.41937,                0.92271,             0.00046284,             0.00046284,             0.00046284
                     46,                0.83055,                0.50447,                0.94141,                 0.9796,                0.98351,                0.98498,                0.79287,                0.78149,                0.40961,                0.91429,             0.00045993,             0.00045993,             0.00045993
                     47,                0.87207,                0.52532,                 0.9556,                0.97548,                0.98263,                0.98736,                0.78273,                0.82221,                0.41366,                0.92364,             0.00045702,             0.00045702,             0.00045702
                     48,                0.84833,                0.50902,                0.94025,                0.98609,                0.98531,                0.98801,                0.79485,                0.78748,                0.39241,                0.91629,             0.00045411,             0.00045411,             0.00045411
                     49,                0.83603,                0.50254,                0.94031,                0.98701,                0.98546,                0.98833,                0.77945,                0.81479,                0.40889,                0.92649,              0.0004512,              0.0004512,              0.0004512
                     50,                0.84124,                0.50028,                0.93931,                0.98184,                0.99105,                0.98684,                0.79009,                0.79417,                0.38818,                0.92023,             0.00044829,             0.00044829,             0.00044829
                     51,                0.83062,                0.49602,                0.93848,                0.98606,                0.99284,                0.98667,                0.80096,                0.78208,                0.38874,                0.92024,             0.00044538,             0.00044538,             0.00044538
                     52,                0.82242,                0.49687,                0.92753,                0.97362,                0.98683,                0.98881,                0.78533,                 0.8202,                0.40111,                0.93497,             0.00044247,             0.00044247,             0.00044247
                     53,                0.84786,                0.50323,                0.94544,                0.97375,                0.99081,                 0.9892,                 0.7861,                0.82075,                0.40039,                0.93945,             0.00043956,             0.00043956,             0.00043956
                     54,                 0.8274,                0.49274,                0.93545,                0.97529,                0.99301,                0.98824,                0.77713,                0.85852,                0.40315,                 0.9353,             0.00043665,             0.00043665,             0.00043665
                     55,                0.83355,                0.49656,                0.94312,                0.98613,                 0.9905,                0.98724,                0.76718,                0.92522,                0.41631,                0.97629,             0.00043374,             0.00043374,             0.00043374
                     56,                  0.829,                0.48822,                0.93091,                0.98318,                0.98566,                0.98883,                 0.7942,                0.81601,                0.39428,                0.92494,             0.00043083,             0.00043083,             0.00043083
                     57,                 0.8424,                0.49737,                0.94398,                0.97891,                0.99107,                 0.9898,                0.79876,                  0.793,                0.38974,                0.91884,             0.00042792,             0.00042792,             0.00042792
                     58,                0.80612,                0.48014,                0.92937,                0.98205,                0.99259,                0.98747,                0.78605,                0.84598,                0.40338,                0.94396,             0.00042501,             0.00042501,             0.00042501
                     59,                0.81139,                0.47597,                0.93481,                0.98626,                0.99301,                0.98803,                0.80184,                0.79703,                0.38193,                0.92763,              0.0004221,              0.0004221,              0.0004221
                     60,                0.81239,                0.48064,                0.94026,                0.98326,                0.97829,                0.98952,                0.77312,                0.86835,                 0.4084,                0.92791,             0.00041919,             0.00041919,             0.00041919
                     61,                0.82595,                0.48191,                   0.94,                0.98464,                0.98954,                0.98781,                0.79362,                0.80755,                0.38389,                 0.9283,             0.00041627,             0.00041627,             0.00041627
                     62,                 0.8161,                0.48095,                0.92736,                0.98545,                0.98865,                0.98676,                0.79123,                0.81001,                0.37866,                 0.9275,             0.00041336,             0.00041336,             0.00041336
                     63,                0.80906,                0.46943,                0.93966,                0.97893,                0.99145,                0.98866,                0.79316,                0.80714,                0.38648,                0.93835,             0.00041045,             0.00041045,             0.00041045
                     64,                 0.7949,                0.47073,                0.93036,                0.98652,                0.98995,                0.98925,                0.79605,                0.80802,                  0.375,                0.92495,             0.00040754,             0.00040754,             0.00040754
                     65,                0.82052,                0.46186,                0.93803,                0.97994,                0.99027,                0.98648,                0.78193,                0.81936,                  0.389,                0.93342,             0.00040463,             0.00040463,             0.00040463
                     66,                 0.8092,                0.46366,                0.93034,                0.98639,                0.99125,                0.98649,                0.78443,                0.81362,                0.37784,                0.92484,             0.00040172,             0.00040172,             0.00040172
                     67,                0.78547,                0.44844,                0.93352,                0.98205,                0.98688,                0.98759,                0.79038,                0.80765,                0.37671,                0.93348,             0.00039881,             0.00039881,             0.00039881
                     68,                0.78913,                0.45372,                0.93086,                0.97978,                0.99121,                0.98415,                0.78387,                 0.8294,                0.38158,                0.92579,              0.0003959,              0.0003959,              0.0003959
                     69,                0.77191,                0.44407,                0.92241,                0.98564,                0.99064,                0.98579,                0.77899,                0.83045,                0.37954,                0.92755,             0.00039299,             0.00039299,             0.00039299
                     70,                0.78502,                0.45082,                 0.9297,                0.97834,                0.99092,                 0.9876,                0.79576,                0.77864,                0.37568,                0.92537,             0.00039008,             0.00039008,             0.00039008
                     71,                0.79543,                0.45505,                0.92765,                0.98671,                0.98798,                0.98715,                0.77272,                 0.8892,                0.39999,                0.96822,             0.00038717,             0.00038717,             0.00038717
                     72,                0.78807,                0.45559,                0.92736,                0.98353,                 0.9885,                 0.9885,                0.79234,                0.81159,                 0.3751,                0.93236,             0.00038426,             0.00038426,             0.00038426
                     73,                0.78483,                0.45338,                0.92838,                0.98289,                 0.9882,                 0.9853,                0.79449,                0.80655,                0.37938,                 0.9302,             0.00038135,             0.00038135,             0.00038135
                     74,                0.77998,                0.44432,                0.92289,                0.98369,                0.98816,                0.98703,                0.79379,                0.79283,                0.37764,                0.91936,             0.00037844,             0.00037844,             0.00037844
                     75,                0.77803,                0.43717,                0.92283,                 0.9831,                0.99105,                 0.9878,                0.79282,                 0.8012,                0.36571,                0.92356,             0.00037553,             0.00037553,             0.00037553
                     76,                0.77791,                0.43986,                0.92035,                0.98206,                0.98819,                0.98781,                0.79155,                0.82481,                0.37991,                0.93197,             0.00037262,             0.00037262,             0.00037262
                     77,                0.78896,                0.44778,                0.92876,                0.97725,                0.99301,                0.98422,                0.76079,                0.89974,                  0.394,                0.94184,             0.00036971,             0.00036971,             0.00036971
                     78,                0.77203,                  0.434,                0.92337,                0.98368,                0.98971,                0.98864,                0.78246,                 0.8425,                 0.3806,                0.93832,             0.00036679,             0.00036679,             0.00036679
                     79,                0.79165,                0.44258,                 0.9274,                0.98477,                0.98563,                0.98772,                0.79584,                 0.8052,                0.37037,                0.92476,             0.00036388,             0.00036388,             0.00036388
                     80,                0.78369,                0.43905,                0.92133,                0.97805,                 0.9882,                0.98883,                0.78471,                0.82784,                0.36959,                0.93022,             0.00036097,             0.00036097,             0.00036097
                     81,                0.76488,                0.43496,                0.92489,                0.98407,                0.98666,                0.98872,                0.79485,                0.80001,                0.36079,                0.92586,             0.00035806,             0.00035806,             0.00035806
                     82,                0.76214,                 0.4285,                0.91586,                0.98158,                0.99122,                0.98689,                0.77439,                0.87506,                0.36682,                0.93419,             0.00035515,             0.00035515,             0.00035515
                     83,                0.74815,                0.42476,                  0.909,                0.97891,                0.98494,                0.98807,                0.79304,                0.82091,                0.36844,                0.93068,             0.00035224,             0.00035224,             0.00035224
                     84,                0.75843,                0.42153,                0.91526,                0.98303,                0.98753,                0.98767,                0.80042,                0.80145,                0.36804,                 0.9323,             0.00034933,             0.00034933,             0.00034933
                     85,                0.75383,                0.42126,                0.91378,                0.97922,                0.99292,                0.98783,                0.80394,                  0.801,                0.35943,                0.93176,             0.00034642,             0.00034642,             0.00034642
                     86,                0.76749,                0.43136,                0.92184,                0.98108,                0.99136,                0.98923,                0.80136,                0.78991,                0.35376,                0.91897,             0.00034351,             0.00034351,             0.00034351
                     87,                0.75716,                0.43066,                0.91472,                0.97921,                0.99179,                 0.9899,                0.80015,                0.78436,                0.36078,                0.92748,              0.0003406,              0.0003406,              0.0003406
                     88,                0.75601,                0.41738,                0.91576,                0.98314,                0.99214,                 0.9871,                0.79082,                0.81024,                0.35711,                 0.9262,             0.00033769,             0.00033769,             0.00033769
                     89,                0.75032,                0.41709,                0.91544,                0.97716,                0.99003,                0.98722,                0.80019,                0.80205,                0.35882,                0.93457,             0.00033478,             0.00033478,             0.00033478
                     90,                0.74517,                0.41149,                0.91275,                0.97668,                0.98266,                0.98768,                0.78777,                0.83966,                 0.3616,                0.94505,             0.00033187,             0.00033187,             0.00033187
                     91,                0.73457,                0.40595,                0.90769,                0.97474,                0.98934,                0.99013,                0.80496,                0.78897,                0.35521,                 0.9311,             0.00032896,             0.00032896,             0.00032896
                     92,                0.76055,                  0.419,                0.92433,                0.98413,                0.97933,                 0.9874,                0.79131,                0.79232,                0.35912,                0.91997,             0.00032605,             0.00032605,             0.00032605
                     93,                0.75551,                0.41382,                0.92331,                0.97206,                0.99179,                0.98768,                 0.7955,                0.78612,                 0.3543,                0.92063,             0.00032314,             0.00032314,             0.00032314
                     94,                0.73747,                0.40985,                0.90687,                0.97519,                0.98547,                 0.9853,                0.79819,                0.78875,                 0.3522,                 0.9239,             0.00032022,             0.00032022,             0.00032022
                     95,                0.74566,                0.41193,                 0.9123,                0.97877,                0.98938,                0.98754,                0.79312,                0.80338,                0.36028,                0.91605,             0.00031731,             0.00031731,             0.00031731
