                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     96,                0.75181,                0.41074,                0.91703,                 0.9773,                0.99132,                0.98649,                0.79506,                 0.8082,                0.35302,                0.93366,              0.0003144,              0.0003144,              0.0003144
                     97,                0.73885,                0.40923,                0.90994,                0.97655,                0.98746,                0.98674,                0.80153,                0.77743,                0.35018,                0.91329,             0.00031149,             0.00031149,             0.00031149
                     98,                0.73554,                0.40758,                0.91011,                0.98282,                0.99301,                0.98851,                0.79226,                0.80582,                0.34333,                 0.9208,             0.00030858,             0.00030858,             0.00030858
                     99,                0.76492,                0.41575,                0.91654,                0.98232,                0.98945,                0.98545,                  0.793,                0.80947,                0.35074,                0.93105,             0.00030567,             0.00030567,             0.00030567
                    100,                0.72924,                0.40216,                0.90625,                0.98278,                0.98896,                0.98807,                0.79193,                0.81596,                0.34712,                 0.9346,             0.00030276,             0.00030276,             0.00030276
                    101,                0.73663,                0.40476,                0.90715,                0.97304,                0.99018,                0.98673,                0.79244,                 0.7956,                0.34185,                0.92458,             0.00029985,             0.00029985,             0.00029985
                    102,                0.71835,                0.40438,                0.90464,                   0.98,                0.98901,                0.98544,                0.79999,                0.78637,                0.34379,                0.92092,             0.00029694,             0.00029694,             0.00029694
                    103,                0.72301,                0.39932,                0.91218,                 0.9808,                0.99204,                 0.9887,                0.79461,                0.80336,                0.34908,                0.92653,             0.00029403,             0.00029403,             0.00029403
                    104,                0.72374,                0.39843,                0.91401,                0.98036,                0.98542,                0.98731,                0.79051,                0.81626,                0.35761,                0.93083,             0.00029112,             0.00029112,             0.00029112
                    105,                0.73899,                0.40589,                0.91557,                0.98314,                0.98711,                0.98614,                0.79127,                0.80136,                0.34501,                0.92564,             0.00028821,             0.00028821,             0.00028821
                    106,                0.73555,                0.39951,                0.91697,                0.98243,                0.98985,                0.98738,                0.81157,                0.76579,                0.33035,                0.91762,              0.0002853,              0.0002853,              0.0002853
                    107,                0.73868,                0.40209,                0.91253,                0.97487,                0.98164,                0.98758,                0.79304,                0.82374,                0.35727,                0.95196,             0.00028239,             0.00028239,             0.00028239
                    108,                0.74038,                 0.3965,                0.91793,                0.97851,                0.99086,                0.98928,                0.80736,                0.79578,                0.34917,                0.92754,             0.00027948,             0.00027948,             0.00027948
                    109,                0.73913,                0.40605,                0.91288,                0.97743,                0.97564,                0.98784,                0.79429,                 0.8199,                0.35699,                0.93616,             0.00027657,             0.00027657,             0.00027657
                    110,                0.73167,                0.39307,                0.91044,                0.97203,                0.99138,                0.98583,                0.80046,                 0.7954,                0.35242,                0.92535,             0.00027366,             0.00027366,             0.00027366
                    111,                0.71066,                0.38764,                0.90264,                0.97083,                0.99301,                0.98816,                0.79789,                0.80264,                0.34643,                0.92193,             0.00027074,             0.00027074,             0.00027074
                    112,                0.71405,                0.38617,                0.89827,                0.97436,                0.99163,                 0.9916,                0.80839,                0.77842,                0.33856,                0.91447,             0.00026783,             0.00026783,             0.00026783
                    113,                0.73183,                0.39981,                0.91433,                0.97917,                0.98811,                0.98791,                0.80972,                0.77515,                0.33832,                0.91803,             0.00026492,             0.00026492,             0.00026492
                    114,                0.71575,                0.38628,                0.90743,                0.97596,                 0.9896,                0.98554,                0.80481,                0.79797,                 0.3408,                0.92971,             0.00026201,             0.00026201,             0.00026201
                    115,                0.71146,                0.39183,                0.90435,                0.97539,                0.99057,                0.98517,                0.80321,                0.79482,                0.33952,                0.92398,              0.0002591,              0.0002591,              0.0002591
                    116,                0.71306,                0.38326,                0.89734,                0.98037,                0.98414,                0.98666,                 0.8018,                0.81381,                0.34872,                0.93749,             0.00025619,             0.00025619,             0.00025619
                    117,                0.75428,                0.40381,                 0.9111,                0.97474,                0.99094,                0.98914,                0.80405,                0.79891,                0.35118,                0.92504,             0.00025328,             0.00025328,             0.00025328
                    118,                0.71387,                0.38755,                0.90434,                0.97547,                0.98904,                0.98856,                0.80092,                0.80286,                0.34214,                0.92683,             0.00025037,             0.00025037,             0.00025037
                    119,                0.72935,                0.38597,                0.90099,                0.97867,                0.98423,                0.98775,                0.80164,                0.80411,                0.34486,                 0.9328,             0.00024746,             0.00024746,             0.00024746
                    120,                0.71222,                0.38393,                0.90001,                0.98435,                0.98796,                0.98933,                0.79017,                0.84665,                0.35019,                0.95091,             0.00024455,             0.00024455,             0.00024455
                    121,                0.71254,                0.38186,                0.90094,                0.98176,                0.98825,                0.98808,                0.80419,                0.78908,                0.33829,                0.92307,             0.00024164,             0.00024164,             0.00024164
                    122,                0.70196,                0.37903,                0.90039,                   0.97,                0.98979,                0.98802,                0.80292,                0.78157,                0.33397,                0.92162,             0.00023873,             0.00023873,             0.00023873
                    123,                0.69993,                0.37902,                0.90846,                 0.9733,                0.98437,                 0.9885,                0.80334,                0.78544,                0.33537,                0.92253,             0.00023582,             0.00023582,             0.00023582
                    124,                0.69276,                0.37889,                0.90079,                0.98039,                0.98953,                0.98826,                  0.805,                0.80348,                0.33278,                0.92643,             0.00023291,             0.00023291,             0.00023291
                    125,                0.69724,                0.37849,                0.90414,                0.98132,                0.99278,                0.98922,                0.80475,                  0.796,                0.33408,                0.92791,                0.00023,                0.00023,                0.00023
                    126,                0.70319,                0.37674,                 0.8998,                0.97182,                0.98526,                0.98517,                0.80769,                0.78457,                0.34587,                0.92377,             0.00022709,             0.00022709,             0.00022709
                    127,                0.70784,                0.37592,                0.90024,                0.98308,                0.98864,                0.98785,                0.80324,                0.79101,                 0.3343,                0.92358,             0.00022417,             0.00022417,             0.00022417
                    128,                0.69228,                0.36999,                0.90225,                0.98154,                0.98434,                0.98786,                0.80814,                0.78212,                0.33142,                0.91793,             0.00022126,             0.00022126,             0.00022126
                    129,                0.71717,                0.38404,                0.90636,                0.96739,                0.98141,                0.98595,                0.80544,                0.79786,                0.35385,                0.92731,             0.00021835,             0.00021835,             0.00021835
                    130,                0.70973,                0.37756,                0.89921,                0.97576,                 0.9751,                 0.9872,                0.80814,                 0.7886,                0.34257,                0.92225,             0.00021544,             0.00021544,             0.00021544
                    131,                0.69503,                0.37968,                0.89783,                0.96887,                0.98839,                0.98668,                0.80038,                0.78874,                0.34547,                 0.9223,             0.00021253,             0.00021253,             0.00021253
                    132,                0.69145,                0.37671,                0.89443,                 0.9764,                0.98858,                0.98736,                0.80628,                0.78654,                0.33882,                0.92484,             0.00020962,             0.00020962,             0.00020962
                    133,                0.68253,                0.37457,                 0.9005,                0.97685,                0.98877,                0.98784,                0.80391,                0.79224,                0.33675,                0.93447,             0.00020671,             0.00020671,             0.00020671
                    134,                 0.6958,                0.37374,                0.89792,                0.97796,                0.99185,                0.98677,                0.80718,                0.79083,                0.33558,                0.93044,              0.0002038,              0.0002038,              0.0002038
                    135,                0.70297,                0.37311,                0.90394,                0.97658,                0.99232,                0.98739,                 0.8075,                0.78489,                0.33036,                0.92613,             0.00020089,             0.00020089,             0.00020089
                    136,                 0.6795,                0.37216,                0.89639,                0.97722,                0.98486,                0.98803,                0.81147,                0.77969,                0.32853,                0.92478,             0.00019798,             0.00019798,             0.00019798
                    137,                0.68957,                 0.3739,                0.89643,                0.98222,                0.98533,                0.99084,                 0.8128,                0.77584,                0.32978,                0.92277,             0.00019507,             0.00019507,             0.00019507
                    138,                0.68049,                0.36417,                0.89479,                 0.9822,                0.98513,                0.99048,                0.81176,                 0.7848,                0.33131,                0.92149,             0.00019216,             0.00019216,             0.00019216
                    139,                0.69706,                0.36944,                0.89902,                0.98089,                0.98897,                0.98878,                0.81111,                0.77588,                0.33063,                0.92212,             0.00018925,             0.00018925,             0.00018925
                    140,                0.66822,                0.36431,                0.88621,                0.97999,                0.98759,                0.98829,                0.81027,                 0.7698,                0.32633,                0.91869,             0.00018634,             0.00018634,             0.00018634
                    141,                0.67801,                0.36512,                0.89809,                0.97761,                0.98041,                0.98986,                0.80618,                0.79331,                0.33584,                0.92832,             0.00018343,             0.00018343,             0.00018343
                    142,                0.66583,                  0.364,                0.88801,                0.97914,                0.98887,                0.98987,                 0.8194,                 0.7729,                0.32766,                0.92255,             0.00018052,             0.00018052,             0.00018052
                    143,                0.67875,                0.36003,                 0.8928,                0.97564,                0.99193,                0.98834,                0.80882,                0.78006,                0.32975,                0.92326,             0.00017761,             0.00017761,             0.00017761
                    144,                0.67595,                0.36806,                 0.8948,                0.98219,                0.98811,                0.98934,                0.81265,                0.78512,                0.33194,                 0.9236,             0.00017469,             0.00017469,             0.00017469
                    145,                0.67481,                0.36755,                0.89865,                0.98058,                0.99058,                0.98916,                0.81564,                 0.7709,                0.32724,                0.92227,             0.00017178,             0.00017178,             0.00017178
                    146,                0.67415,                0.36003,                0.89582,                0.98261,                0.99301,                0.98927,                0.81453,                 0.7648,                0.32769,                0.92043,             0.00016887,             0.00016887,             0.00016887
                    147,                0.67459,                0.36176,                0.89391,                0.97868,                 0.9825,                0.98945,                0.81864,                0.78479,                0.33286,                0.92659,             0.00016596,             0.00016596,             0.00016596
                    148,                0.67872,                0.36161,                 0.8976,                0.97595,                0.98355,                0.98941,                0.81886,                0.76381,                0.32986,                0.91693,             0.00016305,             0.00016305,             0.00016305
                    149,                0.68276,                0.36454,                0.89928,                0.97489,                0.98473,                0.98867,                0.81468,                0.77313,                0.33052,                0.92309,             0.00016014,             0.00016014,             0.00016014
                    150,                 0.6673,                0.35651,                0.89299,                0.97217,                0.99005,                0.98826,                0.80807,                 0.7888,                0.32437,                0.92468,             0.00015723,             0.00015723,             0.00015723
                    151,                0.66264,                0.35802,                0.89194,                0.98367,                0.97941,                0.98513,                0.80987,                0.76576,                 0.3248,                0.91359,             0.00015432,             0.00015432,             0.00015432
                    152,                0.67309,                0.36157,                0.88855,                0.97689,                 0.9801,                0.98613,                0.80805,                 0.7748,                0.32994,                0.91864,             0.00015141,             0.00015141,             0.00015141
                    153,                0.67957,                0.36381,                0.89986,                0.98112,                0.98999,                 0.9874,                0.81038,                0.77626,                0.32583,                 0.9204,              0.0001485,              0.0001485,              0.0001485
                    154,                0.67048,                0.35696,                  0.896,                0.98289,                0.99079,                0.98987,                0.81546,                0.78068,                0.32354,                0.91924,             0.00014559,             0.00014559,             0.00014559
                    155,                0.66275,                0.35592,                0.88925,                0.98174,                0.98908,                0.99023,                0.81329,                0.77397,                0.32129,                0.91591,             0.00014268,             0.00014268,             0.00014268
                    156,                 0.6531,                0.34904,                 0.8922,                0.98554,                0.98479,                 0.9897,                0.81447,                0.76566,                0.32085,                0.91771,             0.00013977,             0.00013977,             0.00013977
                    157,                0.65131,                0.34896,                 0.8847,                0.97227,                0.98849,                0.98913,                0.81737,                0.78285,                0.33091,                0.92864,             0.00013686,             0.00013686,             0.00013686
                    158,                0.66046,                0.34828,                0.89216,                0.98523,                0.98124,                0.98863,                0.80909,                0.78593,                0.32678,                0.92875,             0.00013395,             0.00013395,             0.00013395
                    159,                0.66455,                0.35536,                0.89946,                0.97927,                0.98869,                0.98909,                0.81153,                0.77971,                0.32218,                 0.9252,             0.00013104,             0.00013104,             0.00013104
                    160,                0.65814,                0.34631,                0.88934,                0.98134,                 0.9869,                0.98854,                0.81614,                0.77022,                 0.3224,                0.91838,             0.00012813,             0.00012813,             0.00012813
                    161,                0.65109,                0.34939,                0.89012,                0.96976,                0.99135,                0.99024,                0.81623,                0.76756,                0.32336,                0.92055,             0.00012521,             0.00012521,             0.00012521
                    162,                0.66322,                0.35282,                0.89506,                0.97281,                0.98452,                0.98849,                0.81871,                0.77091,                0.32787,                 0.9204,              0.0001223,              0.0001223,              0.0001223
                    163,                0.64481,                 0.3458,                0.88761,                0.97882,                 0.9899,                0.98995,                0.81615,                0.77243,                0.31909,                0.92344,             0.00011939,             0.00011939,             0.00011939
                    164,                0.65199,                0.34473,                 0.8881,                0.98285,                0.98683,                0.99019,                0.81711,                0.76115,                 0.3166,                0.91804,             0.00011648,             0.00011648,             0.00011648
                    165,                0.64519,                0.34759,                 0.8855,                0.98308,                0.98782,                0.98876,                0.81527,                0.75867,                0.31636,                0.91478,             0.00011357,             0.00011357,             0.00011357
                    166,                 0.6614,                0.35251,                0.89189,                0.97507,                0.98466,                0.98563,                0.81164,                0.76049,                0.32082,                0.91356,             0.00011066,             0.00011066,             0.00011066
                    167,                  0.654,                0.34475,                0.89047,                0.97673,                0.98586,                0.98922,                0.81289,                  0.775,                0.32457,                0.92149,             0.00010775,             0.00010775,             0.00010775
                    168,                0.63668,                0.34173,                0.88389,                0.98337,                0.98499,                0.98943,                0.81612,                 0.7815,                 0.3194,                0.92381,             0.00010484,             0.00010484,             0.00010484
                    169,                0.64778,                0.34578,                0.88454,                0.98301,                0.99164,                0.98977,                0.80765,                0.79433,                0.31693,                0.92674,             0.00010193,             0.00010193,             0.00010193
                    170,                0.63654,                0.33859,                0.88433,                0.98005,                0.98409,                0.98951,                0.81257,                0.79047,                0.32232,                0.92435,             9.9019e-05,             9.9019e-05,             9.9019e-05
                    171,                  0.649,                0.34375,                0.88352,                0.98409,                0.98322,                0.98864,                0.81618,                0.77952,                0.31888,                0.92283,             9.6109e-05,             9.6109e-05,             9.6109e-05
                    172,                0.63867,                0.34249,                0.88338,                0.98216,                0.98455,                0.98942,                0.81703,                0.76521,                0.31571,                0.91796,             9.3198e-05,             9.3198e-05,             9.3198e-05
                    173,                0.63945,                0.34107,                0.88767,                0.98336,                0.98414,                0.98828,                0.81578,                0.76275,                0.31602,                0.91781,             9.0287e-05,             9.0287e-05,             9.0287e-05
                    174,                0.64287,                0.34226,                0.88819,                0.97843,                0.98615,                 0.9876,                0.81514,                 0.7638,                 0.3184,                0.91752,             8.7377e-05,             8.7377e-05,             8.7377e-05
                    175,                0.63753,                 0.3399,                0.88373,                0.98409,                0.98381,                0.98806,                0.81271,                0.77447,                0.31728,                0.92157,             8.4466e-05,             8.4466e-05,             8.4466e-05
                    176,                0.64102,                0.34022,                0.89228,                0.98202,                0.98407,                0.98929,                0.81661,                0.76868,                0.31721,                0.91953,             8.1556e-05,             8.1556e-05,             8.1556e-05
                    177,                0.63489,                0.33496,                0.88381,                 0.9807,                 0.9887,                0.98925,                 0.8181,                0.76873,                0.31382,                0.91793,             7.8645e-05,             7.8645e-05,             7.8645e-05
                    178,                0.63809,                0.34348,                0.88156,                0.97932,                0.99094,                0.98814,                0.81718,                0.76815,                0.31598,                0.92063,             7.5734e-05,             7.5734e-05,             7.5734e-05
                    179,                0.63294,                0.34122,                 0.8799,                0.97904,                0.98842,                 0.9888,                 0.8146,                0.76963,                0.31617,                0.92241,             7.2824e-05,             7.2824e-05,             7.2824e-05
                    180,                0.64168,                0.34119,                0.88264,                0.97943,                0.99022,                0.98868,                0.81249,                0.77297,                0.31485,                0.91975,             6.9913e-05,             6.9913e-05,             6.9913e-05
                    181,                0.64466,                0.34164,                0.88047,                0.98482,                0.98429,                0.98869,                0.81564,                0.76868,                0.31633,                0.91757,             6.7003e-05,             6.7003e-05,             6.7003e-05
                    182,                0.62943,                0.33242,                0.88588,                 0.9848,                0.98549,                0.98903,                0.81535,                0.76883,                0.31682,                0.91877,             6.4092e-05,             6.4092e-05,             6.4092e-05
                    183,                0.62812,                0.33075,                0.88138,                0.98435,                0.98733,                0.98857,                0.81331,                0.78463,                0.31826,                0.92869,             6.1181e-05,             6.1181e-05,             6.1181e-05
                    184,                0.63317,                0.33406,                0.88023,                0.98263,                0.98699,                0.98793,                0.81575,                0.76603,                0.31348,                0.91905,             5.8271e-05,             5.8271e-05,             5.8271e-05
                    185,                 0.6211,                0.33247,                0.87823,                0.98623,                 0.9853,                0.98884,                0.81833,                0.76688,                0.31069,                0.92032,              5.536e-05,              5.536e-05,              5.536e-05
                    186,                0.63191,                0.33263,                0.88834,                0.98836,                0.98577,                0.98879,                0.81337,                0.76759,                0.31052,                0.92349,              5.245e-05,              5.245e-05,              5.245e-05
                    187,                0.63314,                 0.3372,                0.88264,                0.98593,                0.98586,                0.98861,                0.81158,                0.77047,                0.31249,                0.92163,             4.9539e-05,             4.9539e-05,             4.9539e-05
                    188,                0.61921,                0.33403,                0.87778,                0.98413,                0.98528,                0.98823,                0.81572,                0.76596,                0.31152,                0.91882,             4.6628e-05,             4.6628e-05,             4.6628e-05
                    189,                0.63036,                0.33541,                0.88526,                 0.9841,                0.98537,                0.98827,                0.81387,                0.77006,                0.31353,                0.92052,             4.3718e-05,             4.3718e-05,             4.3718e-05
                    190,                0.62487,                0.33367,                0.87956,                  0.985,                0.98533,                0.98934,                0.81367,                0.77399,                0.30992,                0.92134,             4.0807e-05,             4.0807e-05,             4.0807e-05
                    191,                0.61244,                0.30771,                0.89754,                0.98228,                0.98593,                0.98955,                0.81475,                0.78038,                0.31695,                0.92646,             3.7897e-05,             3.7897e-05,             3.7897e-05
                    192,                0.61875,                0.30703,                 0.8969,                0.98503,                0.98318,                0.98982,                0.80634,                0.78454,                0.32272,                0.92536,             3.4986e-05,             3.4986e-05,             3.4986e-05
